WindowsStandalone
PlayerPath?
/Volumes/Glacier/unity-projects/dungeon/builds/b5-win/b5-win.exe
SceneListBegin?
Assets/Scenes/WorldMap.unity
Assets/Scenes/Zone.unity
Assets/Scenes/DungeonLoad.unity
Assets/Scenes/Dungeon.unity
Assets/Scenes/Dungeon_1.unity
Assets/Scenes/Stats.unity
Assets/Scenes/Character.unity
Assets/Scenes/CharacterManagement.unity
Assets/Scenes/Character Creation.unity
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
4574df1a01d94fbd79e25efbd898dffc Assembly-CSharp.dll:.CampLoadController
cb537bb667bb056bbd44abf41eee0b75 Assembly-CSharp.dll:UnityEngine.Tilemaps.WeightedRandomTile
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BurgerMenu
58009b4f3ed710204d3ba5d4ec7f316e Assembly-CSharp.dll:.WinCondition
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Statistics
5d6acfa5b269ca2f986d618e69b097d9 Assembly-CSharp.dll:.InventorySlot
5052c6e74c456cfa107927c76c936663 Assembly-CSharp.dll:UnityEngine.Tilemaps.AnimatedTile
d1509d9d944bdc31e841de5e66286965 Assembly-CSharp.dll:.DungeonController
297dabc7cca5fe2a1e8358ce127e21b7 Assembly-CSharp.dll:.CharacterSheet
56464924d1496f1194fe6895afc20820 Assembly-CSharp.dll:.SpellDatabase
de084de62dbc611f0e6e503c04c7b6c8 Assembly-CSharp.dll:.MonsterSpawner
4e64a8439d3f2714054286cecee27cab Assembly-CSharp.dll:UnityEngine.Tilemaps.PipelineTile
0592b1f254f9789f2f9481dda55c6e7b Assembly-CSharp.dll:UnityEngine.RuleOverrideTile
3eef24b13c663327ea01237a12bbfaff Assembly-CSharp.dll:.Monster
882c8cd77b06938e40b7914627f103df Assembly-CSharp.dll:.DungeonLoadController
dfaf9c22145e6a4b131c8d1dd543fdab Assembly-CSharp.dll:.Save
d71a6c09372d643a37feffeb35dfcd25 Assembly-CSharp.dll:.CharacterClass
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
df0ac4cb495333d7b0e0dc9a76bb4784 Assembly-CSharp.dll:.LootTable
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Load
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DetectText
e4f92707e8582d8ff1b29f5d8d4f95e3 Assembly-CSharp.dll:.Town
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
fe128840d38d5f518ab04258881b0bc9 Assembly-CSharp.dll:.BarController
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
687754d53142a73dbb1ca988f70e1184 Assembly-CSharp.dll:.TownController
4e2d368a6ae59ffc19d328778f20a6c4 Assembly-CSharp.dll:.StatisticsController
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
47bec90ad4b6d1d131aa8a7843fd8d34 Assembly-CSharp.dll:UnityEngine.Tilemaps.GridInformation
0e7d2f9094a0c18bb9b4d92eff7aa674 Assembly-CSharp.dll:.Spell
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
9757773fdf28cbfec6071c3afb727efc Assembly-CSharp.dll:.LoadDungeon
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CameraGlue
38d22e5cd2598d764aceaa1d3e2d8788 Assembly-CSharp.dll:.Item
828daa95842846c20a2dd84a6b54b16d Assembly-CSharp.dll:.TintTextureGenerator
4e64a8439d3f2714054286cecee27cab Assembly-CSharp.dll:UnityEngine.Tilemaps.TerrainTile
1e2f0a32e99eef9427c72b752190d66a Assembly-CSharp.dll:.Dungeon
cb884f17e2656134c77d0a89aeeaf707 Assembly-CSharp.dll:.MonsterBase
83d8d56543c7ea759b7408bcdc2d2b60 Assembly-CSharp.dll:.MapController
940e2fb0d6c9fc2d8b80f5ffb5518e73 Assembly-CSharp.dll:.Player
c3e5f89f06a0ef42926288fc3bab173f Assembly-CSharp.dll:.Zone
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LoadScene
4755539c80b1dceb523eb0bde28b22dc Assembly-CSharp.dll:.SerializableDictionaryExample
